param1_crossover,param1_mutation,param2_crossover,param2_mutation,pvalue
0.1,0.01,0.1,0.05,4.48293820492219e-28
0.1,0.01,0.1,0.1,4.778077024811734e-31
0.1,0.01,0.1,0.2,5.277030611649044e-32
0.1,0.01,0.1,0.3,6.362228734069486e-26
0.1,0.01,0.1,0.5,2.5800200966464036e-12
0.1,0.01,0.3,0.01,0.5914709600273379
0.1,0.01,0.3,0.05,2.160765414299399e-25
0.1,0.01,0.3,0.1,1.8379259041921735e-31
0.1,0.01,0.3,0.2,8.837608808738155e-32
0.1,0.01,0.3,0.3,1.193893598081298e-26
0.1,0.01,0.3,0.5,1.4058119971649722e-10
0.1,0.01,0.5,0.01,0.3341765643651744
0.1,0.01,0.5,0.05,3.16971379863922e-25
0.1,0.01,0.5,0.1,4.3643262854196346e-30
0.1,0.01,0.5,0.2,4.317875978591788e-32
0.1,0.01,0.5,0.3,3.201137427430803e-26
0.1,0.01,0.5,0.5,2.3682246548137585e-11
0.1,0.01,0.7,0.01,0.0071128413019619545
0.1,0.01,0.7,0.05,2.6445581827960815e-27
0.1,0.01,0.7,0.1,2.223565960587398e-30
0.1,0.01,0.7,0.2,6.514024503397929e-32
0.1,0.01,0.7,0.3,3.591100359575089e-26
0.1,0.01,0.7,0.5,4.390888380409098e-12
0.1,0.01,0.9,0.01,0.04243965961986924
0.1,0.01,0.9,0.05,1.7729090855591114e-26
0.1,0.01,0.9,0.1,9.115333590704388e-30
0.1,0.01,0.9,0.2,3.806535778608102e-32
0.1,0.01,0.9,0.3,4.347704913491847e-27
0.1,0.01,0.9,0.5,1.1162498610184802e-11
0.1,0.01,1.0,0.01,0.16371975973935626
0.1,0.01,1.0,0.05,7.110092836042569e-27
0.1,0.01,1.0,0.1,3.4685959382729255e-30
0.1,0.01,1.0,0.2,1.4437423916794398e-31
0.1,0.01,1.0,0.3,4.565656949976896e-27
0.1,0.01,1.0,0.5,2.7171429796396866e-11
0.1,0.05,0.1,0.1,1.7365318813705126e-10
